UserID,AlertType,Description,Severity,AlertTime
USR001,Multiple Failed Logins,User has 11 failed login attempts,High,2025-09-10 05:01:11.281516
USR002,Multiple Failed Logins,User has 8 failed login attempts,High,2025-09-10 05:01:11.281522
USR003,Multiple Failed Logins,User has 8 failed login attempts,High,2025-09-10 05:01:11.281523
USR004,Multiple Failed Logins,User has 11 failed login attempts,High,2025-09-10 05:01:11.281524
USR005,Multiple Failed Logins,User has 12 failed login attempts,High,2025-09-10 05:01:11.281525
USR002,Off Hours Access,Login at 23:12 outside business hours,Medium,2025-09-10 05:01:11.283371
USR001,Off Hours Access,Login at 03:30 outside business hours,Medium,2025-09-10 05:01:11.283602
USR004,Off Hours Access,Login at 02:34 outside business hours,Medium,2025-09-10 05:01:11.283708
USR003,Off Hours Access,Login at 00:28 outside business hours,Medium,2025-09-10 05:01:11.283795
USR003,Off Hours Access,Login at 23:09 outside business hours,Medium,2025-09-10 05:01:11.283881
USR003,Off Hours Access,Login at 00:18 outside business hours,Medium,2025-09-10 05:01:11.283965
USR005,Off Hours Access,Login at 23:16 outside business hours,Medium,2025-09-10 05:01:11.284050
USR005,Off Hours Access,Login at 02:23 outside business hours,Medium,2025-09-10 05:01:11.284157
USR002,Off Hours Access,Login at 05:08 outside business hours,Medium,2025-09-10 05:01:11.284241
USR004,Off Hours Access,Login at 23:04 outside business hours,Medium,2025-09-10 05:01:11.284322
USR005,Off Hours Access,Login at 05:38 outside business hours,Medium,2025-09-10 05:01:11.284404
USR002,Off Hours Access,Login at 01:32 outside business hours,Medium,2025-09-10 05:01:11.284487
USR005,Off Hours Access,Login at 05:36 outside business hours,Medium,2025-09-10 05:01:11.284570
USR002,Off Hours Access,Login at 04:05 outside business hours,Medium,2025-09-10 05:01:11.284651
USR001,Off Hours Access,Login at 23:00 outside business hours,Medium,2025-09-10 05:01:11.284732
USR001,Off Hours Access,Login at 04:40 outside business hours,Medium,2025-09-10 05:01:11.284814
USR004,Off Hours Access,Login at 04:55 outside business hours,Medium,2025-09-10 05:01:11.284896
USR004,Off Hours Access,Login at 23:10 outside business hours,Medium,2025-09-10 05:01:11.284978
USR004,Off Hours Access,Login at 23:47 outside business hours,Medium,2025-09-10 05:01:11.285060
